new JC
1161: Processing: http://arstechnica.com/civis/index.php?sid=a7054005dd57c66909f7b872bebbe727.

1162: Processing: http://arstechnica.com/civis/ucp.php?mode=login&amp;sid=909d5b7272873a8da1d734c0acfa9c7c&amp;autoredirect=1&amp;return_to=%2Fcivis%2Findex.php%3Fsid%3D909d5b7272873a8da1d734c0acfa9c7c
handler error: org.htmlparser.util.ParserException: Exception getting input stream from http://www.ic3.gov/egress.aspx?u=http%3a%2f%2fwww.fbi.gov%2f&amp;h=1F0DB2BBBE5F1E5693A278BD58611A9B7852376ABC1B654F77AB7B277B146A77 (Server returned HTTP response code: 500 for URL: http://www.ic3.gov/egress.aspx?u=http%3a%2f%2fwww.fbi.gov%2f&amp;h=1F0DB2BBBE5F1E5693A278BD58611A9B7852376ABC1B654F77AB7B277B146A77)..

1162: Processing: http://www.ic3.gov/egress.aspx?u=http%3a%2f%2fwww.fbi.gov%2f&amp;h=1F0DB2BBBE5F1E5693A278BD58611A9B7852376ABC1B654F77AB7B277B146A77(0).(1).(2).(4).(5).(6).(7).(8).(9).(10).(11).(12).(13).(14).(15).(16).(17).(18).(19).(20).(21).(22).(23).(24).(25).(26).(27).(28).(29).(30).(31).(32).(33).(34).(35).(36).(37).(38).(39).(40).(41).(42).(43).(44).(45).(46).(47).(48).(49).(50).(51).(52).(53).(54).(55).(56).(57).(58).(59).(60).(61).(62).(63).(64).(65).(66).(67).(68).(69).(70).(71).(72).(73).(75).(76)..

1163: Processing: http://arstechnica.com/civis/ucp.php?mode=register&amp;sid=36e259e690299adf11b79b649488d8b0
handler error: org.htmlparser.util.ParserException: Exception getting input stream from http://www.ic3.gov/egress.aspx?u=https%3a%2f%2ftips.fbi.gov%2f&amp;h=3BEE5B3DA9D16BE6552930A56FBEF500E4CB15A940366F47C7E86865773805FF (Server returned HTTP response code: 500 for URL: http://www.ic3.gov/egress.aspx?u=https%3a%2f%2ftips.fbi.gov%2f&amp;h=3BEE5B3DA9D16BE6552930A56FBEF500E4CB15A940366F47C7E86865773805FF)..

1163: Processing: http://www.ic3.gov/egress.aspx?u=http%3a%2f%2fwww.fbijobs.gov%2f&amp;h=0393568A5C026A76542C6100FECEDCE430A53AAD2AC81AB4954CCD9F1FAEBFD5(7).(8).(9).(10).(11).(12).(13).(14).(15).(16).(17).(18).(19).(20).(21).(22).(23).(24).(25).(26).(27).(28).(29).(30).(31).(32).(33).(34).(35).(36).(37).(38).(39).(40).(41).(42).(43).(44).(45).(46).(47).(48).(49).(50).(51).(53).(54).(55).(56).(57).(58).(59).(61).(63).(64).(65).(67).(68).(69).(70).(71).(72).(73).(74).(75).(76).(77).(78).(79).(80).(81).(82).(83).(84).(85)..

1164: Processing: http://www.ap.org/company/news-values.

1165: Processing: http://arstechnica.com/civis/ucp.php?mode=login&amp;sid=36e259e690299adf11b79b649488d8b0&amp;autoredirect=1&amp;return_to=%2Fcivis%2Findex.php%3Fsid%3D36e259e690299adf11b79b649488d8b0(0).(1).(2)..

1166: Processing: http://arstechnica.com/civis/ucp.php?mode=sendpassword&amp;sid=aca09f13c1822dc8ef32ad3a2d49b9cd(0)..

1167: Processing: http://www.ic3.gov/egress.aspx?u=http%3a%2f%2fwww.bbb.org%2fblog%2f2012%2f04%2fnew-phishing-scam-contains-fake-us-airways-itinerary%2f&amp;h=C70C640CFC1168E6932D3E44E4B52013A96486448C334E16B17C351C45CC7886(0).(1).(2)..

1168: Processing: http://arstechnica.com/civis/ucp.php?mode=sendpassword&amp;sid=6ba7caee1193fb84dea1328594feefe0
handler error: org.htmlparser.util.ParserException: Exception getting input stream from http://www.ic3.gov/egress.aspx?u=http%3a%2f%2fwww.fbi.gov%2f&amp;h=1F0DB2BBBE5F1E5693A278BD58611A9B7852376ABC1B654F77AB7B277B146A77 (Server returned HTTP response code: 500 for URL: http://www.ic3.gov/egress.aspx?u=http%3a%2f%2fwww.fbi.gov%2f&amp;h=1F0DB2BBBE5F1E5693A278BD58611A9B7852376ABC1B654F77AB7B277B146A77)..

1168: Processing: http://www.ic3.gov/media/2007/070717-4.aspx
handler error: org.htmlparser.util.ParserException: Exception getting input stream from http://www.ic3.gov/egress.aspx?u=http%3a%2f%2fwww.fbijobs.gov%2f&amp;h=0393568A5C026A76542C6100FECEDCE430A53AAD2AC81AB4954CCD9F1FAEBFD5 (Server returned HTTP response code: 500 for URL: http://www.ic3.gov/egress.aspx?u=http%3a%2f%2fwww.fbijobs.gov%2f&amp;h=0393568A5C026A76542C6100FECEDCE430A53AAD2AC81AB4954CCD9F1FAEBFD5)..

1168: Processing: http://www.ic3.gov/egress.aspx?u=http%3a%2f%2fwww.nw3c.org%2femployment%2fopportunities.cfm&amp;h=F397BCAE8DBF28F29AF18F66AA6F9C69662CAC55B520181F79619D2C6EB39392(0)..

1169: Processing: http://arstechnica.com/civis/ucp.php?mode=register&amp;sid=a31b97a3f5f61634cfe62ae3ec2832bb
handler error: org.htmlparser.util.ParserException: Exception getting input stream from http://www.ic3.gov/egress.aspx?u=http%3a%2f%2fwww.bbb.org%2fblog%2f2012%2f04%2fnew-phishing-scam-contains-fake-us-airways-itinerary%2f&amp;h=C70C640CFC1168E6932D3E44E4B52013A96486448C334E16B17C351C45CC7886 (Server returned HTTP response code: 500 for URL: http://www.ic3.gov/egress.aspx?u=http%3a%2f%2fwww.bbb.org%2fblog%2f2012%2f04%2fnew-phishing-scam-contains-fake-us-airways-itinerary%2f&amp;h=C70C640CFC1168E6932D3E44E4B52013A96486448C334E16B17C351C45CC7886)..

1169: Processing: http://www.ic3.gov/media/2012/120511.aspx(0).(1).(2).(4).(5).(6).(7).(8).(9).(10).(11).(12).(13).(14).(15).(16).(17).(18).(19).(20).(21).(22).(23).(24).(25).(26).(27).(28).(29).(30).(31).(32).(33).(34).(35).(36).(37).(38).(39).(40).(41).(42).(43).(44).(45).(46).(47).(48).(49).(50).(51).(52).(53).(54).(55).(56).(57).(58).(59).(60).(61).(62).(63).(64).(65).(66).(67).(68).(69).(70).(71).(72).(73).(75).(76)..

1170: Processing: http://arstechnica.com/civis/ucp.php?mode=register&amp;sid=a7054005dd57c66909f7b872bebbe727(0)..

1171: Processing: http://arstechnica.com/civis/ucp.php?mode=register&amp;sid=509b4c7dbca65d5e63d5b25d2007fce3.

1172: Processing: http://arstechnica.com/civis/ucp.php?mode=login&amp;sid=a7054005dd57c66909f7b872bebbe727&amp;autoredirect=1&amp;return_to=%2Fcivis%2Findex.php%3Fsid%3Da7054005dd57c66909f7b872bebbe727.

1173: Processing: http://arstechnica.com/civis/ucp.php?mode=resend_act&amp;sid=6ba7caee1193fb84dea1328594feefe0(0).(1).(2)..

1174: Processing: http://arstechnica.com/civis/ucp.php?mode=sendpassword&amp;sid=9d60896080ad245f3309913781ddc95b(8).(9).(10).(11).(12).(13).(14).(15).(16).(17).(18).(19).(20).(21).(22).(23).(24).(25).(26).(27).(28).(29).(30).(31).(32).(33).(34).(35).(36).(37).(38).(39).(40).(41).(42).(43).(44).(45).(46).(47).(48).(49).(50).(51).(53).(59).(60).(62).(64).(65).(66).(68).(69).(70).(71).(72).(73).(74).(75).(76).(77).(78).(79).(80).(81).(82).(83).(84).(85).(86)..

1175: Processing: http://www.ap.org/company/Awards.

1176: Processing: http://arstechnica.com/civis/ucp.php?mode=resend_act&amp;sid=aca09f13c1822dc8ef32ad3a2d49b9cd(0)..

1177: Processing: http://arstechnica.com/civis/ucp.php?mode=register&amp;sid=ac3a9ea4efa55cb2bf47063d95bbe068(1).(2).(3).(4).(5).(6).(7).(9).(10).(11).(12)..

1178: Processing: http://arstechnica.com/civis/index.php?sid=e138487cf93eee053cc782e59ddb9118.

1179: Processing: http://arstechnica.com/civis/ucp.php?mode=resend_act&amp;sid=9d60896080ad245f3309913781ddc95b
handler error: org.htmlparser.util.ParserException: Exception getting input stream from http://www.ic3.gov/egress.aspx?u=http%3a%2f%2fwww.nw3c.org%2femployment%2fopportunities.cfm&amp;h=F397BCAE8DBF28F29AF18F66AA6F9C69662CAC55B520181F79619D2C6EB39392 (Server returned HTTP response code: 500 for URL: http://www.ic3.gov/egress.aspx?u=http%3a%2f%2fwww.nw3c.org%2femployment%2fopportunities.cfm&amp;h=F397BCAE8DBF28F29AF18F66AA6F9C69662CAC55B520181F79619D2C6EB39392)..

1179: Processing: http://www.ic3.gov/egress.aspx?u=https%3a%2f%2ftips.fbi.gov%2f&amp;h=3BEE5B3DA9D16BE6552930A56FBEF500E4CB15A940366F47C7E86865773805FF(9).(10).(11).(12).(13).(14).(15).(16).(17).(18).(19).(20).(21).(22).(23).(24).(25).(26).(27).(28).(29).(30).(31).(32).(33).(34).(35).(36).(37).(38).(39).(40).(41).(42).(43).(44).(45).(46).(47).(48).(49).(50).(51).(53).(54).(55).(56).(57).(58).(59).(60).(61).(63).(65).(66).(67).(69).(70).(71).(72).(73).(74).(75).(76).(77).(78).(79).(80).(81).(82).(83).(84).(85).(86).(87)..

1180: Processing: http://www.ap.org/company/pulitzers(1).(2).(3).(4).(5).(6).(7).(9).(10).(11).(12)..

1181: Processing: http://arstechnica.com/civis/index.php?sid=397c2cb9c34f2f9d49e5623d57197a7f(0).(1).(2).(3).(4).(5).(6).(7).(8).(9).(10).(11).(12).(13).(14).(15).(16).(17).(18).(19).(20).(21).(22).(23).(24).(25).(26).(27).(28).(29).(30).(31).(33).(34).(35).(36).(37).(38).(39).(40).(41).(42).(43).(44).(45).(46).(47).(48).(49).(50).(51).(52).(53).(54).(55).(56).(58).(61).(62).(63).(64).(65).(66).(67).(68).(69).(70).(71).(72).(73).(74).(75).(76).(77).(78).(82).(83).(84).(86).(87).(88).(89).(90).(91).(92).(93).(94).(95).(96).(97).(98).(99).(100).(101).(102).(103).(104).(105).(106).(107).(108).(109).(110).(111).(112).(113).(114).(115).(116).(117).(118).(119).(120).(121).(122).(123).(124).(125).(126).(127).(128).(129).(130).(131).(132).(133).(134).(135).(136).(137).(138).(139).(140).(141).(142).(143).(144).(206).(207).(208).(209)..

1182: Processing: http://helpx.adobe.com/(1).(2).(3).(4).(5).(6).(7).(9).(10).(11).(12)..

1183: Processing: http://arstechnica.com/civis/index.php?sid=e6fb08422b3d0c16a8dc7aaa3b7f39d8(0).(1)..

1184: Processing: http://www.ic3.gov/egress.aspx?u=http%3a%2f%2fwww.fbi.gov%2f&amp;h=1F0DB2BBBE5F1E5693A278BD58611A9B7852376ABC1B654F77AB7B277B146A77
handler error: org.htmlparser.util.ParserException: Exception getting input stream from http://www.ic3.gov/egress.aspx?u=https%3a%2f%2ftips.fbi.gov%2f&amp;h=3BEE5B3DA9D16BE6552930A56FBEF500E4CB15A940366F47C7E86865773805FF (Server returned HTTP response code: 500 for URL: http://www.ic3.gov/egress.aspx?u=https%3a%2f%2ftips.fbi.gov%2f&amp;h=3BEE5B3DA9D16BE6552930A56FBEF500E4CB15A940366F47C7E86865773805FF)..

1184: Processing: http://www.ic3.gov/egress.aspx?u=http%3a%2f%2fwww.fbijobs.gov%2f&amp;h=0393568A5C026A76542C6100FECEDCE430A53AAD2AC81AB4954CCD9F1FAEBFD5(10).(11).(12).(13).(14).(15).(16).(17).(18).(19).(20).(21).(22).(23).(24).(25).(26).(27).(28).(29).(30).(31).(32).(33).(34).(35).(36).(37).(38).(39).(40).(41).(42).(43).(44).(45).(46).(47).(48).(49).(50).(51).(53).(55).(56).(57).(58).(59).(61).(63).(64).(65).(67).(68).(69).(70).(71).(72).(73).(74).(75).(76).(77).(78).(79).(80).(81).(82).(83).(84).(85)..

1185: Processing: http://www.ap.org/company/awards/photos
handler error: org.htmlparser.util.ParserException: Exception getting input stream from http://www.ic3.gov/egress.aspx?u=http%3a%2f%2fwww.fbi.gov%2f&amp;h=1F0DB2BBBE5F1E5693A278BD58611A9B7852376ABC1B654F77AB7B277B146A77 (Server returned HTTP response code: 500 for URL: http://www.ic3.gov/egress.aspx?u=http%3a%2f%2fwww.fbi.gov%2f&amp;h=1F0DB2BBBE5F1E5693A278BD58611A9B7852376ABC1B654F77AB7B277B146A77)..

1185: Processing: http://www.ic3.gov/media/annualreport/2011_IC3Report.pdf.

1186: Processing: http://helpx.adobe.com/products/catalog.html(0).(1).(2).(4).(5).(6).(7).(8).(9).(10).(11).(12).(13).(14).(15).(16).(17).(18).(19).(20).(21).(22).(23).(24).(25).(26).(27).(28).(29).(30).(31).(32).(33).(34).(35).(36).(37).(38).(39).(40).(41).(42).(43).(44).(45).(46).(47).(48).(49).(50).(51).(52).(53).(54).(55).(56).(57).(58).(59).(60).(61).(62).(63).(64).(65).(66).(67).(68).(69).(70).(71).(72).(73).(75).(76)..

1187: Processing: http://arstechnica.com/civis/ucp.php?mode=register&amp;sid=e138487cf93eee053cc782e59ddb9118.

1188: Processing: http://arstechnica.com/civis/ucp.php?mode=login&amp;sid=e138487cf93eee053cc782e59ddb9118&amp;autoredirect=1&amp;return_to=%2Fcivis%2Findex.php%3Fsid%3De138487cf93eee053cc782e59ddb9118(0).(1).(2).(4).(5).(6).(7).(8).(9).(10).(11).(12).(13).(14).(15).(16).(17).(18).(19).(20).(21).(22).(23).(24).(25).(26).(27).(28).(29).(30).(31).(32).(33).(34).(35).(36).(37).(38).(39).(40).(41).(42).(43).(44).(45).(46).(47).(48).(49).(50).(51).(52).(53).(54).(55).(56).(57).(58).(59).(60).(61).(62).(63).(64).(65).(66).(67).(68).(69).(70).(71).(72).(73).(75).(76)..

1189: Processing: http://arstechnica.com/civis/ucp.php?mode=register&amp;sid=397c2cb9c34f2f9d49e5623d57197a7f.

1190: Processing: http://arstechnica.com/civis/ucp.php?mode=login&amp;sid=397c2cb9c34f2f9d49e5623d57197a7f&amp;autoredirect=1&amp;return_to=%2Fcivis%2Findex.php%3Fsid%3D397c2cb9c34f2f9d49e5623d57197a7f(1)..

1191: Processing: http://www.ic3.gov/egress.aspx?u=http%3a%2f%2fwww.lookstoogoodtobetrue.com&amp;h=E94FC01B87465B201AD691C5B240D804CE094CCE6831CB34622F0DAEE8ABE142(11).(12).(13).(14).(15).(16).(17).(18).(19).(20).(21).(22).(23).(24).(25).(26).(27).(28).(29).(30).(31).(32).(33).(34).(35).(36).(37).(38).(39).(40).(41).(42).(43).(44).(45).(46).(47).(48).(49).(50).(51).(53).(56).(57).(59).(60).(61).(62).(63).(64).(65).(67).(74).(76).(78).(79).(80).(82).(83).(84).(85).(86).(87).(88).(89).(90).(91).(92).(93).(94).(95).(96).(97).(98).(99).(100)..

1192: Processing: http://www.ap.org/company/ap-leadership
handler error: org.htmlparser.util.ParserException: Exception getting input stream from http://www.ic3.gov/egress.aspx?u=http%3a%2f%2fwww.fbijobs.gov%2f&amp;h=0393568A5C026A76542C6100FECEDCE430A53AAD2AC81AB4954CCD9F1FAEBFD5 (Server returned HTTP response code: 500 for URL: http://www.ic3.gov/egress.aspx?u=http%3a%2f%2fwww.fbijobs.gov%2f&amp;h=0393568A5C026A76542C6100FECEDCE430A53AAD2AC81AB4954CCD9F1FAEBFD5)..

1192: Processing: http://www.ic3.gov/egress.aspx?u=http%3a%2f%2fwww.nw3c.org%2femployment%2fopportunities.cfm&amp;h=F397BCAE8DBF28F29AF18F66AA6F9C69662CAC55B520181F79619D2C6EB39392WARNING: URL http://www.ic3.gov/media/annualreport/2011_IC3Report.pdf does not contain text
(0).(1).(2)..

1193: Processing: http://arstechnica.com/civis/ucp.php?mode=sendpassword&amp;sid=5e637888cfedc113b6951379baab8046
handler error: org.htmlparser.util.ParserException: Exception getting input stream from http://www.ic3.gov/egress.aspx?u=http%3a%2f%2fwww.lookstoogoodtobetrue.com&amp;h=E94FC01B87465B201AD691C5B240D804CE094CCE6831CB34622F0DAEE8ABE142 (Server returned HTTP response code: 500 for URL: http://www.ic3.gov/egress.aspx?u=http%3a%2f%2fwww.lookstoogoodtobetrue.com&amp;h=E94FC01B87465B201AD691C5B240D804CE094CCE6831CB34622F0DAEE8ABE142)..

1193: Processing: http://www.ic3.gov/media/2007/070717-3.aspx(0).(1).(2).(4).(5).(6).(7).(8).(9).(10).(11).(12).(13).(14).(15).(16).(17).(18).(19).(20).(21).(22).(23).(24).(25).(26).(27).(28).(29).(30).(31).(32).(33).(34).(35).(36).(37).(38).(39).(40).(41).(42).(43).(44).(45).(46).(47).(48).(49).(50).(51).(52).(53).(54).(55).(56).(57).(58).(59).(60).(61).(62).(63).(64).(65).(66).(67).(68).(69).(70).(71).(72).(73).(75).(76)..

1194: Processing: http://arstechnica.com/civis/ucp.php?mode=register&amp;sid=e6fb08422b3d0c16a8dc7aaa3b7f39d8(0)..

1195: Processing: http://arstechnica.com/civis/ucp.php?mode=register&amp;sid=9266b6edf5fc67bf1b648e30dd43dbea(12).(13).(14).(15).(16).(17).(18).(19).(20).(21).(22).(23).(24).(25).(26).(27).(28).(29).(30).(31).(32).(33).(34).(35).(36).(37).(38).(39).(40).(41).(42).(43).(44).(45).(46).(47).(48).(49).(50).(51).(53).(54).(55).(56).(58).(60).(61).(62).(64).(65).(66).(67).(68).(69).(70).(71).(72).(73).(74).(75).(76).(77).(78).(79).(80).(81).(82)..

1196: Processing: http://www.ap.org/company/board-of-directors
handler error: org.htmlparser.util.ParserException: Exception getting input stream from http://www.ic3.gov/egress.aspx?u=http%3a%2f%2fwww.nw3c.org%2femployment%2fopportunities.cfm&amp;h=F397BCAE8DBF28F29AF18F66AA6F9C69662CAC55B520181F79619D2C6EB39392 (Server returned HTTP response code: 500 for URL: http://www.ic3.gov/egress.aspx?u=http%3a%2f%2fwww.nw3c.org%2femployment%2fopportunities.cfm&amp;h=F397BCAE8DBF28F29AF18F66AA6F9C69662CAC55B520181F79619D2C6EB39392)..

1196: Processing: http://www.ic3.gov/egress.aspx?u=https%3a%2f%2ftips.fbi.gov%2f&amp;h=3BEE5B3DA9D16BE6552930A56FBEF500E4CB15A940366F47C7E86865773805FF.

1197: Processing: http://arstechnica.com/civis/ucp.php?mode=resend_act&amp;sid=5e637888cfedc113b6951379baab8046(31).(32).(33).(34).(35).(36).(37).(38).(39).(40).(41).(42).(43).(44).(45).(46).(47).(48).(49).(50).(51).(52).(53).(54).(55).(57).(58).(59).(60).(61).(62).(63).(64).(65).(66).(67).(68).(69).(70).(71).(72).(73).(74).(77).(78).(79).(80).(82).(83).(84).(85).(86).(87).(88).(89).(90).(91).(92).(93).(94).(95).(96).(97).(98).(99).(100).(101).(102).(103).(104).(105).(106).(107).(108).(109).(110).(111).(112).(113).(114).(115).(116).(117).(118).(119).(120).(121).(122).(123).(124).(125).(126).(127).(128).(129).(130).(131).(132).(133).(134).(135).(136).(137).(138).(139).(140).(141).(142).(143).(144).(145).(146).(147).(148).(149).(150).(151).(152).(153).(154).(155).(156).(157).(158).(159).(160).(161).(162).(163).(164).(165).(166).(167).(168).(169).(170).(171).(172).(173).(174).(175).(176).(177).(178).(179).(180).(181).(182).(183).(184).(185).(186).(187).(188).(189).(190).(191).(192).(193).(194).(195).(196).(197).(198).(199).(200).(201).(202).(203).(204).(205).(206).(207).(208).(209).(210).(211).(212).(213).(214).(215).(216).(217).(218).(219).(220).(221).(222).(223).(224).(225).(226).(227).(228).(229).(230).(231).(232).(233).(234).(235).(236).(237).(238).(239).(240).(241).(242).(243).(244).(245).(246).(247).(248).(249).(250).(251).(252).(253).(254).(255).(256).(257).(258).(259).(260).(261).(262).(263).(264).(265).(266).(267).(268).(269).(270).(271).(272).(273).(274).(275).(276).(277).(278).(279).(280).(281).(282).(283).(284).(285).(286).(287).(288).(289).(290).(291).(292).(293).(294).(295).(296).(297).(298).(299).(300).(301).(302).(303).(304).(305).(306).(308).(309).(310).(311).(312).(313).(314).(315).(316).(317).(318).(319).(320).(321).(322).(323).(324).(325).(326).(327).(328).(329).(330).(331).(332).(333).(334).(335).(336).(337).(338).(339).(340).(341).(342).(343).(344).(345).(346).(347).(348).(349).(350).(351).(352).(353).(354).(355).(356).(357).(358).(359).(360).(361).(362).(363).(364).(365).(366).(367).(368).(369).(370).(371).(433).(434).(435).(436)..

1198: Processing: http://helpx.adobe.com/x-productkb/policy-pricing/membership-subscription-troubleshooting-creative-cloud.html?promoid=JZEFO.

1199: Processing: http://arstechnica.com/civis/ucp.php?mode=login&amp;sid=e6fb08422b3d0c16a8dc7aaa3b7f39d8&amp;autoredirect=1&amp;return_to=%2Fcivis%2Findex.php%3Fsid%3De6fb08422b3d0c16a8dc7aaa3b7f39d8(0).(1).(2)..

1200: Processing: http://arstechnica.com/civis/ucp.php?mode=sendpassword&amp;sid=a1bd48c5b1d6d1dd60b4fd291fa6a134(1).(2).(3).(4).(5).(6).(7).(9).(10).(11).(12)..

1201: Processing: http://arstechnica.com/civis/index.php?sid=3709e1836d8aed1e86ad5b79cdc8257b(13).(14).(15).(16).(17).(18).(19).(20).(21).(22).(23).(24).(25).(26).(27).(28).(29).(30).(31).(32).(33).(34).(35).(36).(37).(38).(39).(40).(41).(42).(43).(44).(45).(46).(47).(48).(49).(50).(51).(53).(55).(56).(57).(59).(61).(62).(63).(65).(66).(67).(68).(69).(70).(71).(72).(73).(74).(75).(76).(77).(78).(79).(80).(81).(82).(83)..

1202: Processing: http://www.ap.org/company/apmc.

1203: Processing: http://www.ic3.gov/media/2007/070717-2.aspx
handler error: org.htmlparser.util.ParserException: Exception getting input stream from http://www.ic3.gov/egress.aspx?u=https%3a%2f%2ftips.fbi.gov%2f&amp;h=3BEE5B3DA9D16BE6552930A56FBEF500E4CB15A940366F47C7E86865773805FF (Server returned HTTP response code: 500 for URL: http://www.ic3.gov/egress.aspx?u=https%3a%2f%2ftips.fbi.gov%2f&amp;h=3BEE5B3DA9D16BE6552930A56FBEF500E4CB15A940366F47C7E86865773805FF)..

1203: Processing: http://www.ic3.gov/egress.aspx?u=http%3a%2f%2fwww.fbijobs.gov%2f&amp;h=0393568A5C026A76542C6100FECEDCE430A53AAD2AC81AB4954CCD9F1FAEBFD5(0).(1).(2)..

1204: Processing: http://arstechnica.com/civis/ucp.php?mode=sendpassword&amp;sid=2437c04a5e61602857696d815243453f(0)..

1205: Processing: http://arstechnica.com/civis/ucp.php?mode=register&amp;sid=5a8fc885a937d7a32083a39339dbd066.

1206: Processing: http://www.ic3.gov/media/2007/070717-1.aspx(14).(15).(16).(17).(18).(19).(20).(21).(22).(23).(24).(25).(26).(27).(28).(29).(30).(31).(32).(33).(34).(35).(36).(37).(38).(39).(40).(41).(42).(43).(44).(45).(46).(47).(48).(49).(50).(51).(53).(56).(57).(59).(61).(62).(63).(65).(66).(67).(68).(69).(70).(71).(72).(73).(74).(75).(76).(77).(78).(79).(80).(81).(82).(83)..

1207: Processing: http://www.ap.org/company/Industry-Leadership
handler error: org.htmlparser.util.ParserException: Exception getting input stream from http://www.ic3.gov/egress.aspx?u=http%3a%2f%2fwww.fbijobs.gov%2f&amp;h=0393568A5C026A76542C6100FECEDCE430A53AAD2AC81AB4954CCD9F1FAEBFD5 (Server returned HTTP response code: 500 for URL: http://www.ic3.gov/egress.aspx?u=http%3a%2f%2fwww.fbijobs.gov%2f&amp;h=0393568A5C026A76542C6100FECEDCE430A53AAD2AC81AB4954CCD9F1FAEBFD5)..

1207: Processing: http://www.ic3.gov/egress.aspx?u=http%3a%2f%2fwww.nw3c.org%2femployment%2fopportunities.cfm&amp;h=F397BCAE8DBF28F29AF18F66AA6F9C69662CAC55B520181F79619D2C6EB39392(0)..

1208: Processing: http://arstechnica.com/civis/ucp.php?mode=register&amp;sid=da24e2121b083897647b8cf8d56cc8ec.

1209: Processing: http://arstechnica.com/civis/ucp.php?mode=resend_act&amp;sid=a1bd48c5b1d6d1dd60b4fd291fa6a134.

1210: Processing: http://www.ic3.gov/media/2007/070627.aspx(2).(3).(4).(5).(6).(7).(8).(9).(10).(11).(12).(13).(14).(15).(16).(17).(18).(19).(20).(21).(22).(23).(24).(25).(26).(27).(28).(29).(30).(31).(33).(34).(35).(36).(37).(38).(39).(40).(41).(42).(43).(44).(45).(46).(47).(48).(49).(50).(51).(52).(53).(54).(55).(56).(58).(61).(62).(64).(65).(66).(67).(68).(69).(70).(71).(72).(73).(74).(76).(78).(79).(81).(83).(84).(85).(87).(89).(91).(93).(94).(95).(96).(97).(99).(101).(103).(105).(107).(109).(111).(113).(114).(115).(116).(117).(118).(119).(120).(121).(122).(123).(124).(125).(126).(127).(128).(129).(130).(131).(132).(133).(134).(135).(136).(137).(138).(139).(140).(141).(142).(143).(144).(145).(146).(147).(148).(149).(150).(151).(152).(153).(154).(155).(156).(157).(158).(159).(160).(161).(162).(163).(164).(165).(166).(167).(168).(169).(231).(232).(233).(234)..
